obsid,proposal_id,proposal_pi,target_name,instrument_name,obs_title,jpegURL,t_max,t_obs_release,dataURL
213132891,3295,"Sand, David J.",SN2022JOX,MIRI/IMAGE,Is there enough? Cosmic dust formation in normal core-collapse supernovae in the first ~5 years post-explosion,mast:JWST/product/jw03295-o004_t009_miri_f770w_i2d.jpg,2024-04-09 03:05:49.613,2025-04-09 05:55:16.001,mast:JWST/product/jw03295-o004_t009_miri_f770w_i2d.fits
213132898,3295,"Sand, David J.",SN2022JOX,MIRI/IMAGE,Is there enough? Cosmic dust formation in normal core-collapse supernovae in the first ~5 years post-explosion,mast:JWST/product/jw03295-o004_t009_miri_f1280w_i2d.jpg,2024-04-09 03:33:09.676,2025-04-09 05:55:16.001,mast:JWST/product/jw03295-o004_t009_miri_f1280w_i2d.fits
213132896,3295,"Sand, David J.",SN2022JOX,MIRI/IMAGE,Is there enough? Cosmic dust formation in normal core-collapse supernovae in the first ~5 years post-explosion,mast:JWST/product/jw03295-o004_t009_miri_f560w_i2d.jpg,2024-04-09 02:56:37.358,2025-04-09 05:55:16.001,mast:JWST/product/jw03295-o004_t009_miri_f560w_i2d.fits
213132900,3295,"Sand, David J.",SN2022JOX,MIRI/IMAGE,Is there enough? Cosmic dust formation in normal core-collapse supernovae in the first ~5 years post-explosion,mast:JWST/product/jw03295-o004_t009_miri_f1800w_i2d.jpg,2024-04-09 03:51:06.475,2025-04-09 05:55:16.001,mast:JWST/product/jw03295-o004_t009_miri_f1800w_i2d.fits
213132903,3295,"Sand, David J.",SN2022JOX,MIRI/IMAGE,Is there enough? Cosmic dust formation in normal core-collapse supernovae in the first ~5 years post-explosion,mast:JWST/product/jw03295-o004_t009_miri_f1500w_i2d.jpg,2024-04-09 03:42:13.611,2025-04-09 05:55:16.001,mast:JWST/product/jw03295-o004_t009_miri_f1500w_i2d.fits
213132906,3295,"Sand, David J.",SN2022JOX,MIRI/IMAGE,Is there enough? Cosmic dust formation in normal core-collapse supernovae in the first ~5 years post-explosion,mast:JWST/product/jw03295-o004_t009_miri_f2550w_i2d.jpg,2024-04-09 04:09:28.170,2025-04-09 05:55:16.001,mast:JWST/product/jw03295-o004_t009_miri_f2550w_i2d.fits
213132907,3295,"Sand, David J.",SN2022JOX,MIRI/IMAGE,Is there enough? Cosmic dust formation in normal core-collapse supernovae in the first ~5 years post-explosion,mast:JWST/product/jw03295-o004_t009_miri_f1130w_i2d.jpg,2024-04-09 03:24:25.196,2025-04-09 05:55:16.001,mast:JWST/product/jw03295-o004_t009_miri_f1130w_i2d.fits
213132895,3295,"Sand, David J.",SN2022JOX,MIRI/IMAGE,Is there enough? Cosmic dust formation in normal core-collapse supernovae in the first ~5 years post-explosion,mast:JWST/product/jw03295-o004_t009_miri_f2100w_i2d.jpg,2024-04-09 03:59:59.274,2025-04-09 05:55:16.001,mast:JWST/product/jw03295-o004_t009_miri_f2100w_i2d.fits
213132911,3295,"Sand, David J.",SN2022JOX,MIRI/IMAGE,Is there enough? Cosmic dust formation in normal core-collapse supernovae in the first ~5 years post-explosion,mast:JWST/product/jw03295-o004_t009_miri_f1000w_i2d.jpg,2024-04-09 03:15:40.717,2025-04-09 05:55:16.001,mast:JWST/product/jw03295-o004_t009_miri_f1000w_i2d.fits
213095099,4090,"Ginski, Christian",V-DG-CRA,NIRCAM/CORON,Follow the trace: Direct detection of a dynamically ejected young planet outside a circumbinary disk,mast:JWST/product/jw04090-c1002_t001_nircam_f444w-maskrnd-sub320a335r_i2d.jpg,2024-04-08 19:50:39.507,2025-04-09 00:16:55.998,mast:JWST/product/jw04090-c1002_t001_nircam_f444w-maskrnd-sub320a335r_i2d.fits
