,file,x,y
0,Moris20220930/mor.2022B026.220930.DART5.00001.a.fits,211,338
1,Moris20220930/mor.2022B026.220930.DART5.00002.a.fits,210,339
2,Moris20220930/mor.2022B026.220930.DART5.00003.a.fits,209,339
3,Moris20220930/mor.2022B026.220930.DART5.00004.a.fits,213,339
4,Moris20220930/mor.2022B026.220930.DART5.00005.a.fits,210,339
5,Moris20220930/mor.2022B026.220930.DART5.00006.a.fits,207,337
6,Moris20220930/mor.2022B026.220930.DART5.00007.a.fits,208,339
7,Moris20220930/mor.2022B026.220930.DART5.00008.a.fits,209,340
8,Moris20220930/mor.2022B026.220930.DART5.00009.a.fits,208,338
9,Moris20220930/mor.2022B026.220930.DART5.00010.a.fits,208,338
10,Moris20220930/mor.2022B026.220930.DART5.00011.a.fits,207,338
11,Moris20220930/mor.2022B026.220930.DART5.00012.a.fits,209,337
12,Moris20220930/mor.2022B026.220930.DART5.00013.a.fits,209,338
13,Moris20220930/mor.2022B026.220930.DART5.00014.a.fits,211,337
14,Moris20220930/mor.2022B026.220930.DART5.00015.a.fits,210,338
15,Moris20220930/mor.2022B026.220930.DART5.00016.a.fits,208,340
16,Moris20220930/mor.2022B026.220930.DART5.00017.a.fits,211,338
17,Moris20220930/mor.2022B026.220930.DART5.00018.a.fits,210,337
18,Moris20220930/mor.2022B026.220930.DART5.00019.a.fits,212,338
19,Moris20220930/mor.2022B026.220930.DART5.00020.a.fits,211,338
20,Moris20220930/mor.2022B026.220930.DART5.00021.a.fits,209,338
21,Moris20220930/mor.2022B026.220930.DART5.00022.a.fits,209,340
22,Moris20220930/mor.2022B026.220930.DART5.00023.a.fits,211,341
23,Moris20220930/mor.2022B026.220930.DART5.00024.a.fits,210,341
24,Moris20220930/mor.2022B026.220930.DART5.00025.a.fits,209,339
25,Moris20220930/mor.2022B026.220930.DART5.00026.a.fits,211,337
26,Moris20220930/mor.2022B026.220930.DART5.00027.a.fits,210,338
27,Moris20220930/mor.2022B026.220930.DART5.00028.a.fits,209,337
28,Moris20220930/mor.2022B026.220930.DART5.00029.a.fits,209,340
29,Moris20220930/mor.2022B026.220930.DART5.00030.a.fits,208,340
30,Moris20220930/mor.2022B026.220930.DART5.00031.a.fits,207,341
31,Moris20220930/mor.2022B026.220930.DART5.00032.a.fits,208,337
32,Moris20220930/mor.2022B026.220930.DART5.00033.a.fits,207,338
33,Moris20220930/mor.2022B026.220930.DART5.00034.a.fits,207,338
34,Moris20220930/mor.2022B026.220930.DART5.00035.a.fits,211,338
35,Moris20220930/mor.2022B026.220930.DART5.00036.a.fits,212,340
36,Moris20220930/mor.2022B026.220930.DART5.00037.a.fits,212,341
37,Moris20220930/mor.2022B026.220930.DART5.00038.a.fits,211,340
38,Moris20220930/mor.2022B026.220930.DART5.00039.a.fits,209,340
39,Moris20220930/mor.2022B026.220930.DART5.00040.a.fits,207,339
40,Moris20220930/mor.2022B026.220930.DART5.00041.a.fits,205,338
41,Moris20220930/mor.2022B026.220930.DART5.00042.a.fits,208,340
42,Moris20220930/mor.2022B026.220930.DART5.00043.a.fits,208,338
43,Moris20220930/mor.2022B026.220930.DART5.00044.a.fits,212,340
44,Moris20220930/mor.2022B026.220930.DART5.00045.a.fits,210,340
45,Moris20220930/mor.2022B026.220930.DART5.00046.a.fits,274,326
46,Moris20220930/mor.2022B026.220930.DART5.00047.a.fits,274,326
47,Moris20220930/mor.2022B026.220930.DART5.00048.a.fits,273,327
48,Moris20220930/mor.2022B026.220930.DART5.00049.a.fits,272,328
49,Moris20220930/mor.2022B026.220930.DART5.00050.a.fits,271,329
50,Moris20220930/mor.2022B026.220930.DART5.00051.a.fits,271,327
51,Moris20220930/mor.2022B026.220930.DART5.00052.a.fits,272,326
52,Moris20220930/mor.2022B026.220930.DART5.00053.a.fits,271,327
53,Moris20220930/mor.2022B026.220930.DART5.00054.a.fits,271,330
54,Moris20220930/mor.2022B026.220930.DART5.00055.a.fits,271,329
55,Moris20220930/mor.2022B026.220930.DART5.00056.a.fits,268,326
56,Moris20220930/mor.2022B026.220930.DART5.00057.a.fits,269,325
57,Moris20220930/mor.2022B026.220930.DART5.00058.a.fits,270,327
58,Moris20220930/mor.2022B026.220930.DART5.00059.a.fits,271,326
